InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFileStream.h 0 1411447367 19793 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h 0 1411447367 96796 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h 0 1411447367 30503 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h 0 1411447367 49346 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h 0 1411447367 45613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h 0 1411447367 24149 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/CAFFile.h 0 1411447367 12248 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioProcessingSettings.h 0 1410557686 2206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDevice.h 0 1410557686 95078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureInput.h 0 1410557686 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSync.h 0 1412399925 24038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutput.h 0 1410557686 83150 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSession.h 0 1410557686 51224 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h 0 1410557686 13045 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVComposition.h 0 1410557687 11575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrack.h 0 1410557687 8567 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrackSegment.h 0 1410557687 4631 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVError.h 0 1410557687 5867 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaFormat.h 0 1410557687 18149 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataFormat.h 0 1410557687 38561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataIdentifiers.h 0 1410557687 38198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataItem.h 0 1410557687 12539 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMetadataObject.h 0 1410557687 12384 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVOutputSettingsAssistant.h 0 1410557687 8452 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayer.h 0 1410557687 32238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItem.h 0 1410557687 48522 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemOutput.h 0 1410557687 24254 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemTrack.h 0 1410557687 3182 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLayer.h 0 1410557687 3439 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerMediaSelectionCriteria.h 0 1410557687 3300 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSampleBufferDisplayLayer.h 0 1410557687 9461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSpeechSynthesis.h 0 1410555663 4808 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVSynchronizedLayer.h 0 1410557687 2506 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTextStyleRule.h 0 1410557687 5405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTime.h 0 1410557687 1462 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVTimedMetadataGroup.h 0 1410557687 3021 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVUtilities.h 0 1410557687 1301 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoSettings.h 0 1410557687 15222 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrackNotifications.h 0 1384206741 428 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCAppDelegate.h 0 1401480706 6484 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCDirectorIOS.h 0 1398103444 2352 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/UITouch+CC.h 0 1389643758 1424 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCFileUtils.h 0 1401480706 16907 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/ccUtils.h 0 1387408867 568 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCProfiling.h 0 1386186663 2541 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.h 0 1377728859 574 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/utlist.h 0 1377728859 54530 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/cocos2d-ui.h 0 1393979806 1370 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCControl.h 0 1386206727 6067 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCButton.h 0 1389397958 8252 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCScrollView.h 0 1396049452 3266 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCTableView.h 0 1386206977 2432 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCTextField.h 0 1389144026 3379 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCSlider.h 0 1386782932 2758 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBuilderReader.h 0 1401480706 1497 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBReader.h 0 1401480706 6696 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBAnimationManager.h 0 1402944079 1433 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager.h 0 1401485238 4287 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBSequenceProperty.h 0 1398103444 1666 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBReader_Private.h 0 1400267622 1774 33188
InputFile    /Users/Jordan/Files/Coding/GetStabbing.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBLocalizationManager.h 0 1398103444 1533 33188
